Reference,Group.preN,Group.preMean,Group.preSD,Control.postN,Control.postMean,Control.postSD,Correlation,GroupSize,ClassSize,Level,Design,Majors,InstructorSame,Measure,GroupType,ControlType,Duration,Graded,FormalOrInformal,HetorHomogenous,ExamsSame,Group Assigned,Comparable,PrePerformanceSame,DemographicsSame,Yi,Vi,,,,,,
"Gaudet, Andrew D. et al. 2010. “Small-Group Learning in an Upper-Level University Biology Class Enhances Academic Performance and Student Attitudes toward Group Work.” PloS One 5(12): e15821.",158,76.5949,8.893,61,70,15.62,NA,6,NA,Upper,Independent,NA,NA,Final exam,small-group learning,Lecture,Semester long,Yes,Formal,Heterogeneous,Yes,Yes,NA,NA,NA,0.58857908,0.023513482,,,,,,
"Hacisalihoglu, Gokhan, Desmond Stephens, Lewis Johnson, and Maurice Edington. 2018. “The Use of an Active Learning Approach in a SCALE-UP Learning Space Improves Academic Performance in Undergraduate General Biology.” PLoS ONE 13(5): 1–13.",138,59.386,18.13,177,51.21,20.803,NA,3,74,Lower,Independent,Yes,Yes,pre-test/post-test,student centered active learning environment with upside-down pedagogies,Lecture,Semester long,NA,Formal,NA,Yes,Yes,Yes,Yes,Yes,0.41449788,0.013168806,,,,,,
"Huysken, K., Olivey, H., McElmurry, K., Gao, M., & Avis, P. (2019). Assessing Collaborative, Project-based Learning Models in Introductory Science Courses. Journal of the Scholarship of Teaching and Learning, 19(1).",194,70.611,11.86408148,291,68.994,11.99168296,NA,NA,45,Lower,Independent,Yes,NA,Final grade,project-based learning,Lecture,Semester long,NA,Formal,NA,NA,NA,NA,NA,NA,0.13520699,0.008609912,,,,,,
"Huysken, K., Olivey, H., McElmurry, K., Gao, M., & Avis, P. (2019). Assessing Collaborative, Project-based Learning Models in Introductory Science Courses. Journal of the Scholarship of Teaching and Learning, 19(1).",82,70.32,11.86408148,123,64.21,11.99168296,NA,NA,41,Lower,Independent,Yes,NA,Final grade,project-based learning,Lecture,Semester long,NA,Formal,NA,NA,NA,NA,NA,NA,0.50979219,0.020959077,,,,,,
"Beers, G. W. (2005). The effect of teaching method on objective test scores: Problem-based learning versus lecture. Journal in nursing education, 4, 207–220.",36,49.7,11.86408148,18,49.4,11.99168296,NA,NA,NA,Upper,Independent,Yes,Yes,pre-test/post-test,problem-based learning ,Lecture,One  module,NA,NA,NA,Yes,NA,Yes,Yes,NA,0.02483201,0.083339043,,,,,,
"Fernández-Santander, A. (2008). Cooperative learning combined with short periods of lecturing. Biochemistry and Molecular Biology Education, 36, 34–38.",40,60.625,19.121,84,40.179,15.059,NA,2.5,22,Lower,Independent,NA,NA,Final Grade,Jigsaw Learning,Lecture,SemesterLong,NA,Informal,NA,NA,Both,NA,NA,NA,1.23399623,0.043044869,,,,,,
"Heather, S. (2008). Comparison of problem based learning and traditional lecture instruction on critical thinking, knowledge and application of strength and conditioning. Dissertation, University of North Carolina.",8,50.87,7.33,12,47.8,8.47,NA,9,10,Upper,Independent,NA,Yes,concept inventory,Problem-based learning,Lecture,SemesterLong,No,NA,NA,Yes,NA,Yes,Yes,No,0.3654011,0.211671282,,,,,,
"Lewis, K. E., & Tamblyn, R. M. (1987). The problem-based learning approach in baccalaureate nursing education: How effective is it? Nursing Papers, 19, 17–26.",22,77.4,11.86408148,20,79.8,11.99168296,NA,NA,21,Upper,Independent,Yes,Yes,Clinical Evaluation,Problem-based  learning  ,Lecture,Semester long,NA,NA,NA,Yes,NA,Yes,Yes,NA,-0.19745882,0.095918712,,,,,,
"Lyons, E. M. (2008). Examining the effects of problem-based learning and NCLEX-RN scores on the critical thinking skills of associate degree nursing students in a Southeastern Community College. International Journal of Nursing Education Scholarship, 5(1), 1–17. doi:10.2202/1548-923X.1524.",27,67.9,8.6,27,68.9,7.47,NA,6,27,Lower,Independent,Yes,No,pre-test/post-test,Problem-based  learning  ,Lecture,Semester long,NA,NA,NA,Yes,NA,Yes,Yes,Yes,-0.12234824,0.074212677,,,,,,
"Sangestani, G., & Khatiban, M. (2013). Comparison of problem-based learning and lecture-based learning in midwifery. Nurse Education Today, 33, 791–794. doi:10.1016/j.nedt.2012.03.010.",22,87.5,7.95,34,75.6,10.45,NA,5.5,28,Lower,Independent,Yes,Yes,pre-test/post-test,Problem-based learning,Lecture,Semester long,NA,NA,NA,Yes,NA,Yes,Yes,Yes,1.22792494,0.088328807,,,,,,
"Szogedi, I., Zrinyi, M., & Belthem, J. (2009). Training nurses for CPR: Support for the problems based approach. European Journal of Cardiovascular Nursing, 9(1), 50–56.",837,89.06,7.08,938,81.62,9.14,NA,2,NA,Graduate,Independent,Yes,NA,Theoretical Test and Resuscitation Final ,Problem-based learning,Lecture,NA,NA,NA,NA,Yes,NA,NA,NA,NA,0.90328191,0.002490677,,,,,,
"Knight JK, Wood WB (2005) Teaching more by lecturing less. Cell Biol Educ 4(4): 298–310",73,74,11.86408148,73,65,11.99168296,NA,3.5,73,Upper,Independent,Yes,Yes,pre-test/post-test,Collaborative group work,Lecture,Semester long,Yes,Formal,NA,Yes,Yes,Yes,Yes,NA,0.75058603,0.029326642,,,,,,
"Lian, Jiqin, and Fengtian He. 2013. “Improved Performance of Students Instructed in a Hybrid PBL Format.” Biochemistry and Molecular Biology Education 41(1): 5–10.",101,80.3,10.1,104,67.8,9.5,NA,10,NA,Lower,Independent,Yes,NA,Final Exam,hybrid-PBL,Lecture,NA,No,Formal,NA,Yes,Yes,NA,NA,NA,1.27077041,0.023455051,,,,,,
"Marbach-Ad, Gili et al. 2016. “The Use of Group Activities in Introductory Biology Supports Learning Gains and Uniquely Benefits High-Achieving Students.” Journal of Microbiology & Biology Education 17(3): 360–69.",136,69.77,12.76,198,68.47,11.67,NA,3,167,Lower,Independent,Yes,Yes,Final Exam,Small group active engagement,Lecture,Semester long,No,Informal,NA,Yes,No,NA,Controlled,NA,0.10697364,0.012420577,,,,,,
"Moreno-Lopez, Luis A. et al. 2009. “Problem-Based Learning versus Lectures: Comparison of Academic Results and Time Devoted by Teachers in a Course on Dentistry in Special Patients.” Medicina Oral Patologia Oral Y Cirugia Bucal 14(11): E583–87.",15,76,9,36,69,13,NA,5,26,Upper,Independent,,NA,Final Exam ,Problem-Based Learning,Lecture,Semester long,Yes,NA,NA,Yes,Yes,Yes,Yes,Yes,0.57463638,0.097681768,,,,,,
"Morse, David, and France Jutras. 2008. “Implementing Concept-Based Learning in a Large Undergraduate Classroom.” Cbe-Life Sciences Education 7(2): 243–53.",75,76,12,207,69,7,NA,NA,220,Lower,Independent,Yes,Yes,Concept Inventory,Concept-Based Learning,Nogroupwork,Semester long,Yes,NA,NA,NA,No,NA,NA,NA,0.81096468,0.019330322,,,,,,
"Randolph, William Max. ""The Effect of Cooperative Learning on Academic Achievement in Introductory College Biology."" Order No. 9238422 Washington State University, 1992. Ann Arbor: ProQuest. Web. 9 Aug. 2022.",43,51.899,12.459,33,52.829,8.853,NA,NA,NA,Lower,Independent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.08334363,0.053604543,,,,,,
"Reich, Norbert, and Yuedong Wang. 2019. “Highly Effective Active Learning in a One-Year Biochemistry Series with Limited Resources.” Biochemistry and Molecular Biology Education 47(1): 7–15.",63,81.31,13.37,97,70.9925,14.995,NA,3.5,80,Lower,Independent,Yes,No,Final Grade,"some peer-learning, mainly group discussion",Lecture,Semester long,NA,NA,NA,Yes,NA,Yes,Yes,NA,0.71411468,0.027775919,,,,,,
"Reich, Norbert, and Yuedong Wang. 2019. “Highly Effective Active Learning in a One-Year Biochemistry Series with Limited Resources.” Biochemistry and Molecular Biology Education 47(1): 7–15.",54,54.68,13.09,38,44.88,12.35,NA,3.5,46,Lower,Independent,Yes,No,Final Grade,"some peer-learning, mainly group discussion",Lecture,Semester long,NA,NA,NA,Yes,NA,Yes,Yes,NA,0.75976056,0.047971461,,,,,,
"Rissanen, Anna. 2018. “Student Engagement in Large Classroom: The Effect on Grades, Attendance and Student Experiences in an Undergraduate Biology Course.” Canadian Journal of Science Mathematics and Technology Education 18(2): 136–53.",135,80.74,15.32,269,74.4,14.22,NA,5,215,Lower,Independent,No,No,Post-test,Engaging class: small group activities,Lecture,Semester long,Semester long,NA,NA,Yes,NA,Yes,Yes,NA,0.43355815,0.011357519,,,,,,
"Santisteban, Lisette. ""High Impact Learning Practices Effectiveness on Critical Thinking Skills in Associate Degree Nursing Students."" Order No. 10606154 Northcentral University, 2017. Ann Arbor: ProQuest. Web. 9 Aug. 2022.",32,76.06,4.473,34,74.74,4.164,NA,NA,105,Lower,Independent,Yes,NA,pre-test/post-test,high impact learning practices ,Lecture,Semester long,Semester long,NA,NA,Yes,Yes,Yes,Yes,NA,0.30220781,0.061353655,,,,,,
Suhendar. 2017. “The Experimentation of Project Based Learning Based-Ecocampus Toward the Students’ Problem Solving Skills and the Emotional Environmental Climate.” Jurnal Penelitian Dan Pembelajaran Ipa 3(1): 32–40.,20,83.13,11.86408148,20,62.29,11.99168296,NA,4.5,20,NA,Independent,NA,NA,pre-test/post-test,Project Based Learning,NA,NA,NA,NA,NA,Yes,NA,Yes,Yes,NA,1.71239187,0.136653574,,,,,,
"Tsaushu, Masha et al. 2012. “Peer Learning and Support of Technology in an Undergraduate Biology Course to Enhance Deep Learning.” Cbe-Life Sciences Education 11(4): 402–12.",54,47.6,23.42,213,45.1,25,NA,6,80,NA,Independent,NA,Yes,Final exam,small-group learning,AdaptedTeachingVersion,NA,NA,NA,NA,Yes,NA,Yes,Yes,NA,0.10096014,0.023232442,,,,,,
"Walsh, R A, R W Sanson‐Fisher, A Low, and A M Roche. 1999. “Teaching Medical Students Alcohol Intervention Skills: Results of a Controlled Trial.” Medical Education 33(8): 559–65.",28,66.67,11.86408148,26,68.33,11.99168296,NA,8,NA,graduate,Independent,Yes,NA,Concept Inventory,Problem-Based Learning,Lecture,3 Hours,NA,NA,NA,Yes,NA,Yes,Yes,NA,-0.1371774,0.074350062,,,,,,
"Yang, Yanli, Jie Zhong, and Enzhong Li. 2019. “Collaborative Learning- and Quiz-Based Teaching Strategy in Biochemistry and Molecular Biology.” Indian Journal of Pharmaceutical Education and Research 53(2): 208–11.",30,90,2,30,76,1,NA,6,30,Lower,Independent,,NA,Final exam,Collaborative Learning,Lecture,Semester long,Yes,Formal,NA,Yes,Yes,NA,NA,NA,8.73930225,0.703128365,,,,,,
"Yapici, I. Ümit. 2016. “Effectiveness of Blended Cooperative Learning Environment in Biology Teaching: Classroom Community Sense, Academic Achievement and Satisfaction.” Journal of Education and Training Studies 4(4): 269–80.",30,61.1,4.567,31,45,3.27,NA,5,30.5,NA,Independent,NA,NA,pre-test/post-test,Cooperative Learning,Lecture,Semester long,Yes,Formal,Heterogenous,Yes,NA,Yes,Yes,NA,4.01276404,0.197577261,,,,,,
"Brown, James A. L. 2016. “Evaluating the Effectiveness of a Practical Inquiry-Based Learning Bioinformatics Module on Undergraduate Student Engagement and Applied Skills.” Biochemistry and Molecular Biology Education 44(3): 304–13.",53,53.64,15.29,53,63.21,17.04,0.9,4,27.5,Upper,Paired,NA,Yes,pre-test/post-test,Peer Assisted Learning,NA,Semester long,NA,NA,NA,NA,Yes,NA,NA,NA,0.582397922,3.87E-02,,,,,,
"Chuck, J. A. (2011). Hypothetical biotechnology companies: A role‐playing student centered activity for undergraduate science students. Biochemistry and Molecular Biology Education, 39(2), 173-179.",38,52,10.67,39,65.33,15.33,0.9,4,38.5,Upper,Paired,Yes,Yes,Concept Inventory,Collaborative Learning,NA,Semester long,Yes,Formal,NA,Yes,No,NA,NA,NA,0.985302026,6.84E-02,,,,,,
"Collier, Jayme. ""Assessing University Biology Students' Critical Thinking Skills Resulting from Team-Based Learning with Case Studies in the Classroom."" Order No. 10988990 Texas Woman's University, 2017. Ann Arbor: ProQuest. Web. 9 Aug. 2022.",174,35.96,10.68,174,71.97,16.22,0.9,6,200,Lower,Paired,Yes,Yes,Concept Inventory,Team-Based Learning,NA,Semester long,Yes,Formal,Heterogenous,Yes,Yes,NA,Yes,NA,2.599180158,4.52E-02,,,,,,
"Collier, Jayme. ""Assessing University Biology Students' Critical Thinking Skills Resulting from Team-Based Learning with Case Studies in the Classroom."" Order No. 10988990 Texas Woman's University, 2017. Ann Arbor: ProQuest. Web. 9 Aug. 2022.",132,36.36,11.14,132,75.23,12.87,0.9,6,200,Lower,Paired,Yes,Yes,pre-test/post-test,Team-Based Learning,NA,Semester long,NA,NA,Heterogenous,NA,Yes,NA,NA,NA,3.209079684,8.37E-02,,,,,,
"Connell, Georgianne L., Deborah A. Donovan, and Timothy G. Chambers. 2016. “Increasing the Use of Student-Centered Pedagogies from Moderate to High Improves Student Learning and Attitudes about Biology.” Cbe-Life Sciences Education 15(1): ar3.",158,44.3,10.7,158,58.5,12.1,0.9,5,182,Lower,Paired,No,Yes,Concept Inventory,Team-based learning and Collaborative learning ,NA,Semester long,NA,Formal,Heterogenous,Yes,Yes,NA,NA,NA,1.236807672,2.00E-02,,,,,,
"Connell, Georgianne L., Deborah A. Donovan, and Timothy G. Chambers. 2016. “Increasing the Use of Student-Centered Pedagogies from Moderate to High Improves Student Learning and Attitudes about Biology.” Cbe-Life Sciences Education 15(1): ar3.",142,42.9,10.4,142,54.6,12.2,0.9,5,172,Lower,Paired,No,Yes,Concept inventory,Think-pair-share,NA,Semester long,NA,Informal,NA,Yes,Yes,NA,NA,NA,1.025911665,1.92E-02,,,,,,
"Donovan, Deborah A., Georgianne L. Connell, and Daniel Z. Grunspan. 2018. “Student Learning Outcomes and Attitudes Using Three Methods of Group Formation in a Nonmajors Biology Class.” Cbe-Life Sciences Education 17(4): ar60.",302,35.75,8.6,302,64.5,12.65,0.9,5,200,Lower,Paired,No,Yes,pre-test/post-test,Cooperative Learning,NA,Quarter-long,NA,NA,Both,Yes,Yes,NA,NA,NA,2.641143272,2.67E-02,,,,,,
"Donovan, Deborah A., Georgianne L. Connell, and Daniel Z. Grunspan. 2018. “Student Learning Outcomes and Attitudes Using Three Methods of Group Formation in a Nonmajors Biology Class.” Cbe-Life Sciences Education 17(4): ar60.",356,33.78,8.93,356,66.18,13.32,0.9,5,200,Lower,Paired,No,Yes,pre-test/post-test,Cooperative Learning,NA,Quarter-long,NA,NA,Both,Yes,Yes,NA,NA,NA,2.839437858,2.54E-02,,,,,,
"Donovan, Deborah A., Georgianne L. Connell, and Daniel Z. Grunspan. 2018. “Student Learning Outcomes and Attitudes Using Three Methods of Group Formation in a Nonmajors Biology Class.” Cbe-Life Sciences Education 17(4): ar60.",170,35.25,9.23,170,61.72,14.2,0.9,5,200,Lower,Paired,No,Yes,pre-test/post-test,Cooperative Learning,NA,Quarter-long,NA,NA,NA,Yes,No,NA,NA,NA,2.190040135,3.59E-02,,,,,,
"Fuller, K., Linden, M. D., Lee-Pullen, T., Fragall, C., Erber, W. N., & Röhrig, K. J. (2016). An active, collaborative approach to learning skills in flow cytometry. Advances in Physiology Education, 40(2), 176-185.",93,51.613,14.72373061,117,70.968,17.29134694,0.9,12.5,NA,Upper,Paired,Yes,Yes,Two multiple-choice questions,NA,NA,1 day,NA,NA,NA,Yes,NA,NA,NA,NA,1.194547767,3.28E-02,,,,,,
"Giojalas, Laura C. et al. 2021. “Understanding New Molecular and Cell Biology Findings Based on Progressive Scientific Practices and Interconnected Activities in Undergraduate Students.” Biochemistry and Molecular Biology Education: A Bimonthly Publication of the International Union of Biochemistry and Molecular Biology 49(2): 198–209.",71,19.45,13.06,71,57.44,21.57,0.9,4,71,Lower,Paired,NA,Yes,pre-test/mid-term,Cooperative Learning,NA,Semester long,Yes,Informal,NA,No,No,NA,NA,NA,2.094538409,8.04E-02,,,,,,
"Sevening, D., & Baron, M. (2003). A comparison of traditional teaching methods and problem-based learning in an addiction studies class. Journal of Teaching in the Addictions, 1(2), 27–42. doi:10.1300/J188v01n02_04.",17,59,14.72373061,17,77.75,17.29134694,0.9,2,17,Upper,Paired,Yes,Yes,pre-test/post-test,Dyads,NA,Semester long,NA,NA,NA,NA,Yes,NA,NA,NA,1.111186608,1.61E-01,,,,,,
"Sevening, D., & Baron, M. (2003). A comparison of traditional teaching methods and problem-based learning in an addiction studies class. Journal of Teaching in the Addictions, 1(2), 27–42. doi:10.1300/J188v01n02_04.",17,66.08,14.72373061,17,75.73,17.29134694,0.9,7,17,Upper,Paired,Yes,Yes,pre-test/post-test,problem-based learning,NA,Semester long,NA,NA,NA,NA,Yes,NA,NA,NA,0.571890708,1.13E-01,,,,,,
"Kitchen, Elizabeth et al. 2003. “Teaching Cell Biology in the Large-Enrollment Classroom: Methods to Promote Analytical Thinking and Assessment of Their Effectiveness.” Cell Biology Education 2(3): 180–94.",271,27.2,14.16,271,65.2,18.24,0.9,3,135,Upper,Paired,Yes,Yes,pre-test/post-test,Cooperative Learning,NA,Semester long,No,NA,NA,Yes,NA,NA,NA,NA,2.316813635,2.44E-02,,,,,,
"Klegeris, A., Bahniwal, M., & Hurren, H. (2013). Improvement in generic problem-solving abilities of students by use of tutor-less problem-based learning in a large classroom setting. CBE—Life Sciences Education, 12(1), 73-79.",47,64.87,21.019,47,74.233,19.918,0.9,NA,55,NA,Paired,NA,Yes,Concept Inventory,Project-based learning,NA,Semester long,NA,NA,NA,No,NA,NA,NA,NA,0.449736908,4.09E-02,,,,,,
"Koufogiannakis, D., J. Buckingham, A. Alibhai, and D. Rayner. 2005. “Impact of Librarians in First-Year Medical and Dental Student Problem-Based Learning (PBL) Groups: A Controlled Study.” Health Information and Libraries Journal 22(3): 189–95.",54,76.3,14.72373061,54,82.5,17.29134694,0.9,9,NA,Graduate,Paired,Yes,Yes,Concept Inventory,Problem-Based Learning,NA,Semester long,Yes,NA,NA,NA,Yes,NA,NA,NA,0.380318626,3.48E-02,,,,,,
"Koufogiannakis, D., J. Buckingham, A. Alibhai, and D. Rayner. 2005. “Impact of Librarians in First-Year Medical and Dental Student Problem-Based Learning (PBL) Groups: A Controlled Study.” Health Information and Libraries Journal 22(3): 189–95.",108,76.5,14.72373061,108,78,17.29134694,0.9,9,NA,Graduate,Paired,Yes,Yes,Concept Inventory,Problem-Based Learning,NA,Semester long,Yes,NA,NA,NA,Yes,NA,NA,NA,9.27E-02,1.65E-02,,,,,,
"Mutlu, Ayfer. 2018. “Comparison of Two Different Techniques of Cooperative Learning Approach: Undergraduates’ Conceptual Understanding in the Context of Hormone Biochemistry.” Biochemistry and Molecular Biology Education 46(2): 114–20.",23,31.67,17.06,23,73.67,21.89,0.9,NA,,Lower,Paired,NA,Yes,Concept Inventory,Team-Game-Tournament (peer-learning),NA,NA,No,NA,NA,NA,Yes,NA,NA,NA,2.062949388,2.39E-01,,,,,,
"Mutlu, Ayfer. 2018. “Comparison of Two Different Techniques of Cooperative Learning Approach: Undergraduates’ Conceptual Understanding in the Context of Hormone Biochemistry.” Biochemistry and Molecular Biology Education 46(2): 114–20.",29,28.56,14.22,29,93.5,23.28,0.9,NA,N,Lower,Paired,NA,Yes,Concept Inventory,Jigsaw Technique,NA,NA,No,NA,NA,NA,Yes,NA,NA,NA,3.255725379,3.88E-01,,,,,,
"Rajappa, Medha et al. 2016. “Using Optimal Combination of Teaching-Learning Methods (Open Book Assignment and Group Tutorials) as Revision Exercises to Improve Learning Outcome in Low Achievers in Biochemistry.” Biochemistry and Molecular Biology Education 44(4): 321–25.",143,45.2,6.3,143,49.1,5.4,0.9,NA,NA,Graduate,Paired,Yes,Yes,pre-test/post-test,small group discussions,NA,One Week,No,NA,NA,NA,Yes,NA,NA,NA,0.660754319,1.52E-02,,,,,,
"Stiles, Victoria H., and Will H. Katene. 2013. “Improving Physical Education Student Teachers’ Knowledge and Understanding of Applied Biomechanical Principles through Peer Collaboration.” Physical Education and Sport Pedagogy 18(3): 235–55.",54,33.72222,14.72373061,54,41.85185,17.29134694,0.9,2.5,NA,Upper,Paired,No,Yes,Concept Inventory,Peer collaboration,NA,Four weeks,NA,NA,NA,Yes,NA,NA,NA,NA,0.498685437,3.65E-02,,,,,,
"Styers, Melanie L., Peter A. Van Zandt, and Katherine L. Hayden. 2018. “Active Learning in Flipped Life Science Courses Promotes Development of Critical Thinking Skills.” CBE life sciences education 17(3): ar39.",29,44.17,10.1,29,47.71,15.71,0.9,NA,52,Lower,Paired,Yes,Yes,Concept Inventory,"clicker-based, think–pair–share discussions; group problem solving; and hands-on model building",NA,NA,NA,NA,NA,Yes,NA,NA,NA,NA,0.259511098,6.08E-02,,,,,,
"Styers, Melanie L., Peter A. Van Zandt, and Katherine L. Hayden. 2018. “Active Learning in Flipped Life Science Courses Promotes Development of Critical Thinking Skills.” CBE life sciences education 17(3): ar39.",19,47.08,15.44,19,55.63,19.07,0.9,NA,27,Lower,Paired,Yes,Yes,Concept Inventory,"case studies, think–pair–share, small-group problem sets",NA,NA,NA,NA,NA,Yes,NA,NA,NA,NA,0.471394931,9.74E-02,,,,,,
"Styers, Melanie L., Peter A. Van Zandt, and Katherine L. Hayden. 2018. “Active Learning in Flipped Life Science Courses Promotes Development of Critical Thinking Skills.” CBE life sciences education 17(3): ar39.",18,54.17,15.02,18,60.83,16.8,0.9,NA,21,Upper,Paired,Yes,Yes,Concept Inventory,process-oriented guided-inquiry learning (POGIL),NA,NA,NA,NA,NA,Yes,NA,NA,NA,NA,0.399098685,9.92E-02,,,,,,
"Theobald, Elli J. et al. 2017. “Student Perception of Group Dynamics Predicts Individual Performance: Comfort and Equity Matter.” PLoS ONE 12(7): 1–16.",221,50.54,21.98,221,64.23,24.576,0.9,NA,385,Lower,Paired,NA,Yes,Concept Inventory,single group activity,NA,Three days,NA,NA,NA,NA,Yes,NA,NA,NA,0.584991254,9.48E-03,,,,,,
"Theobald, Elli J. et al. 2017. “Student Perception of Group Dynamics Predicts Individual Performance: Comfort and Equity Matter.” PLoS ONE 12(7): 1–16.",213,48.572,23.5758,213,64.867,24.585,0.9,NA,385,Lower,Paired,NA,Yes,Concept Inventory,Jigsaw,NA,Three days,NA,NA,NA,NA,Yes,NA,NA,NA,0.674113767,1.03E-02,,,,,,
"Walters, Kristi L. ""Using Student Motivation to Design Groups in a Non-Majors Biology Course for Team-Based Collaborative Learning: Impacts on Knowledge, Views, Attitudes, and Perceptions."" Order No. 1565005 East Carolina University, 2014. Ann Arbor: ProQuest. Web. 9 Aug. 2022.",303,30.1,10.7,297,61.1,14.7,0.9,5,175,Lower,Paired,Yes,Yes,Concept Inventory ,team-based learning,NA,Semester Long,NA,Formal,Both,NA,Yes,NA,NA,NA,2.398794173,2.30E-02,,,,,,
"Watt-Watson, J. et al. 2004. “An Integrated Undergraduate Pain Curriculum, Based on IASP Curricula, for Six Health Science Faculties.” Pain 110(1–2): 140–48.",374,66,11.4,173,83,8.4,0.9,8,600,NA,Paired,Yes,Yes,Concept Inventory ,small-group work,NA,One Week,NA,NA,NA,NA,Yes,NA,NA,NA,1.690168992,1.17E-02,,,,,,
"Weasel, L. H., & Finkel, L. (2016). Deliberative pedagogy in a nonmajors biology course: Active learning that promotes student engagement with science policy and research. Journal of College Science Teaching, 45(4), 38.",158,37.528,15.698,158,49.989,18.097,0.9,9,200,Lower,Paired,No,Yes,pre-test/post-test,Democratic delibaration,NA,Semester Long,NA,Formal,NA,NA,NA,NA,NA,NA,0.731668226,1.43E-02,,,,,,
"Weir, Laura K. et al. 2019. “Small Changes, Big Gains: A Curriculum-Wide Study of Teaching Practices and Student Learning in Undergraduate Biology.” PLoS ONE 14(8): 1–16.",303,32.25,16.55,303,82.18,17.85,0.9,NA,303,NA,Paired,NA,Yes,Concept Inventory ,NA,NA,Semester Long,NA,NA,NA,Yes,NA,NA,NA,NA,2.893167886,3.08E-02,,,,,,
